,Locality,Postcode,Fire_Activity_Occurrences
1724,ST HELENA,3088,0
1725,WHITFIELD,3733,0
1726,DELBURN,3871,0
1727,PIRRON YALLOCK,3249,0
1728,MOUNT DRYDEN,3381,0
1729,MOOROOPNA NORTH,3629,0
1730,WALLAN,3756,0
1731,TONGHI CREEK,3890,0
1732,HEIDELBERG,3084,0
1733,YATCHAW,3301,0
1734,PEECHELBA EAST,3678,0
1735,TEDDYWADDY,3525,0
1736,SHADY CREEK,3821,0
1737,EAGLEMONT,3084,0
1738,ASCOT VALE,3032,0
1739,BALWYN,3103,0
1740,MOYREISK,3467,0
1741,LAL LAL,3352,1
1742,SMEATON,3364,1
1743,WATERLOO,3373,0
1744,WHITLANDS,3678,0
1745,BULGA,3586,0
1746,NEWBURY,3458,0
1747,LANG LANG EAST,3984,0
1748,CAULFIELD EAST,3145,0
1749,ST ANDREWS BEACH,3941,0
1750,FINGAL,3939,0
1751,RYE,3941,0
1752,MCINTYRE,3472,0
1753,PEARSONDALE,3851,0
1754,OXLEY,3678,0
1755,DEANS MARSH,3235,0
1756,KOOLOONONG,3597,0
1757,BARUNAH PLAINS,3329,0
1758,BRENANAH,3517,0
1759,GOBARUP,3559,0
1760,GLENLEE,3418,0
1761,SAN REMO,3925,0
1762,GUNDOWRING,3691,0
1763,LIMA EAST,3673,0
1764,GLENGOWER,3370,0
1765,STRATEN,3533,0
1766,WINTER VALLEY,3358,0
1767,GIRGARRE EAST,3616,0
1768,MOUNT CLEAR,3350,0
1769,KILLINGWORTH,3717,0
1770,CANADIAN,3350,0
1771,CATUMNAL,3537,0
1772,BRUARONG,3749,0
1773,DOCKER,3678,0
1774,ULTIMA EAST,3544,0
1775,BENLOCH,3435,0
1776,COSGROVE SOUTH,3631,0
1777,MITCHELLSTOWN,3608,0
1778,CLIFTON CREEK,3875,0
1779,BUNGAL,3334,0
1780,TALBOT,3371,0
1781,GOLDIE,3435,0
1782,MOUNT NAPIER,3301,0
1783,WOOLSHED FLAT,3518,0
1784,PINE LODGE,3631,0
1785,BENGWORDEN,3875,0
1786,BAILIESTON,3608,0
1787,WEHLA,3518,0
1788,CHEPSTOWE,3351,0
1789,BARRAPORT WEST,3537,4
1790,JERUK,3527,5
1791,GLENFALLOCH,3858,0
1792,LOWER PLENTY,3093,0
1793,ELTHAM NORTH,3095,0
1794,BARKSTEAD,3352,0
1795,ROCKLYN,3364,0
1796,ARCADIA SOUTH,3631,0
1797,BOWEYA NORTH,3675,0
1798,MIEPOLL,3666,0
1799,LONGWOOD,3665,0
1800,NAREEB,3293,2
1801,BEARS LAGOON,3517,0
1802,ROSEWHITE,3737,0
1803,BANNERTON,3549,2
1804,EAST WARBURTON,3799,0
1805,MCMAHONS CREEK,3799,0
1806,TOORONGO,3833,0
1807,KILMORE,3764,0
1808,SNAKE VALLEY,3351,0
1809,KOO WEE RUP,3981,0
1810,KANYAPELLA,3564,0
1811,KONONGWOOTONG,3315,0
1812,GATUM,3407,0
1813,CAVENDISH,3314,2
1814,COLERAINE,3315,0
1815,ROKEWOOD,3330,0
1816,SKIPTON,3361,2
1817,BOTANIC RIDGE,3977,0
1818,CAMPBELLTOWN,3364,0
1819,KARNAK,3401,0
1820,CARLTON NORTH,3054,0
1821,NERRIN NERRIN,3351,0
1822,AMPHITHEATRE,3377,0
1823,JAMIESON,3723,0
1824,ALTONA MEADOWS,3028,0
1825,TONIMBUK,3815,0
1826,WAREEK,3465,0
1827,ARCADIA,3631,0
1828,STAVELY,3379,0
1829,DARLIMURLA,3871,0
1830,GOSCHEN,3585,0
1831,WILLUNG SOUTH,3844,1
1832,ARARAT,3377,0
1833,SHELBOURNE,3463,0
1834,MARNOO,3387,0
1835,WANDO VALE,3312,0
1836,ORFORD,3284,0
1837,BRINGALBERT,3319,0
1838,BANYAN,3485,0
1839,GRAYS BRIDGE,3477,0
1840,ROSLYNMEAD,3564,0
1841,WALLACEDALE,3303,0
1842,MOUNT MERCER,3352,0
1843,KELLALAC,3393,3
1844,KAMAROOKA,3570,1
1845,WELLSFORD,3551,0
1846,FOSTERVILLE,3557,0
1847,CORRINGLE,3888,0
1848,MARLO,3888,0
1849,BAIRNSDALE,3875,0
1850,BENDOC,3888,0
1851,COTSWOLD,3465,0
1852,CRANBOURNE,3977,0
1853,ELTHAM,3095,0
1854,KOLORA,3265,0
1855,GOON NURE,3875,0
1856,NAR NAR GOON NORTH,3812,0
1857,KEWELL,3390,0
1858,WICKLIFFE,3379,2
1859,BEECHWORTH,3747,0
1860,DRUMMARTIN,3570,0
1861,JANCOURT EAST,3266,0
1862,GLENFYNE,3266,0
1863,MYAMYN,3304,0
1864,TALLANDOON,3701,0
1865,DROMANA,3936,0
1866,WATSONIA,3087,0
1867,DANDENONG NORTH,3175,0
1868,BRADVALE,3361,0
1869,MONTMORENCY,3094,0
1870,SPRINGFIELD,3434,0
1871,WILBY,3728,0
1872,CARLTON,3053,0
1873,NERRENA,3953,0
1874,MIRBOO,3871,0
1875,BOOLARRA SOUTH,3870,0
1876,BRIAR HILL,3088,0
1877,BEMM RIVER,3889,0
1878,SEACOMBE,3851,0
1879,BELLFIELD,3081,0
1880,KINGLAKE CENTRAL,3757,0
1881,HOPPERS CROSSING,3029,0
1882,DARLINGTON,3271,0
1883,MATLOCK,3723,0
1884,EILDON,3713,0
1885,BALMORAL,3407,0
1886,MOUNT BUTE,3324,3
1887,DUTSON DOWNS,3851,0
1888,WINNAMBOOL,3546,0
1889,WHITTLESEA,3757,0
1890,BROADFORD,3658,0
1891,ELAINE,3334,0
1892,DINGWALL,3579,0
1893,MOUTAJUP,3294,0
1894,STONELEIGH,3373,0
1895,WRIXON,3860,0
1896,BAGSHOT NORTH,3551,0
1897,CHINANGIN,3544,1
1898,HILLSIDE,3875,0
1899,KALIMNA WEST,3909,0
1900,RED LION,3371,0
1901,MOUNT CAMERON,3370,0
1902,WOMBAT CREEK,3888,0
1903,BARWON HEADS,3227,0
1904,DREEITE,3249,0
1905,YARRAGON SOUTH,3823,0
1906,WARRABKOOK,3286,0
1907,NORMANVILLE,3579,0
1908,COONGULLA,3860,0
1909,CARDIGAN,3352,0
1910,TRAYNORS LAGOON,3477,0
1911,CAPELS CROSSING,3579,0
1912,OCEAN GROVE,3226,0
1913,KORUMBURRA,3950,1
1914,TRAFALGAR,3824,0
1915,WOODHOUSE,3294,0
1916,MINCHA WEST,3568,0
1917,WOORAGEE,3747,0
1918,PURNIM,3278,0
1919,COROROOKE,3254,0
1920,KARRAMOMUS,3631,0
1921,CANARY ISLAND,3537,0
1922,SKIBO,3260,0
1923,ROSTRON,3381,0
1924,CORUNNUN,3249,0
1925,BALINTORE,3249,0
1926,CROYDON NORTH,3136,0
1927,MENTONE,3194,0
1928,BALOOK,3971,0
1929,CARRANBALLAC,3361,2
1930,WONGA PARK,3115,0
1931,INDENTED HEAD,3223,0
1932,BROADWATER,3301,0
1933,WANDELLA,3579,0
1934,BOISDALE,3860,0
1935,AUCHMORE,3570,0
1936,NARRAPUMELAP SOUTH,3293,0
1937,QUANDONG,3030,0
1938,ELDORADO,3746,0
1939,GANNAWARRA,3568,0
1940,LAKE ROWAN,3727,0
1941,MOORMBOOL WEST,3523,0
1942,TRAGOWEL,3579,1
1943,JARKLIN,3517,0
1944,ALFREDTON,3350,0
1945,KATAMATITE,3649,0
1946,WONWONDAH,3401,0
1947,HOMEWOOD,3717,0
1948,CLYDEBANK,3851,0
1949,PIRA,3585,0
1950,LINTON,3360,0
1951,WERNETH,3352,0
1952,CRESSY,3322,0
1953,CORINDHAP,3352,0
1954,MOYSTON,3377,2
1955,COPE COPE,3480,0
1956,BIRCHIP,3483,0
1957,STANLEY,3747,0
1958,DIGBY,3309,0
1959,TOOLOME,3860,0
1960,WHOROULY SOUTH,3735,2
1961,MOUNT TAYLOR,3875,0
1962,BERRYBANK,3323,0
1963,GARVOC,3265,0
1964,MERRIGUM,3618,0
1965,BAEL BAEL,3579,0
1966,JOEL JOEL,3381,0
1967,JOEL SOUTH,3381,0
1968,EVANSFORD,3371,0
1969,HADDON,3351,0
1970,MADALYA,3971,0
1971,TOORAK,3142,0
1972,PRANJIP,3665,0
1973,KOOYONG,3144,0
1974,WARMUR,3482,0
1975,WOLLERT,3750,0
1976,NURRABIEL,3401,0
1977,TARRAVILLE,3971,0
1978,GAZETTE,3289,0
1979,WAL WAL,3381,0
1980,HEYFIELD,3858,0
1981,CROXTON EAST,3301,0
1982,TINTALDRA,3708,0
1983,LOCH SPORT,3851,0
1984,BENA,3946,0
1985,ST ANDREWS,3761,0
1986,LUCAS,3350,0
1987,STONY CREEK,3371,0
1988,DUNACH,3371,0
1989,HANSONVILLE,3675,0
1990,BUNGEET,3726,0
1991,DEVENISH,3726,0
1992,BONN,3561,0
1993,SEYMOUR,3660,0
1994,VALENCIA CREEK,3860,0
1995,PEECHELBA,3678,0
1996,LARRALEA,3325,0
1997,BIRCHIP WEST,3483,0
1998,DERRINAL,3523,0
1999,WARNCOORT,3243,0
2000,WOOLENOOK,3860,0
2001,BARANDUDA,3691,0
2002,ST ARNAUD EAST,3477,0
2003,HUNTER,3558,0
2004,BARKLY,3381,0
2005,TRAWALLA,3373,0
2006,POLISBET,3585,0
2007,THE SISTERS,3265,0
2008,GLENLOTH,3527,0
2009,COBDEN,3266,0
2010,SARGOOD,3858,0
2011,CORACK,3480,0
2012,WILSONS HILL,3515,0
2013,MOORNAPA,3862,0
2014,BUANGOR,3375,0
2015,MOUNT CAMEL,3523,0
2016,WROXHAM,3891,0
2017,NANGEELA,3312,0
2018,WANGIE,3530,0
2019,BULGANA,3377,0
2020,WARRION,3249,0
2021,AVOCA,3467,0
2022,LEICHARDT,3516,0
2023,BETE BOLONG NORTH,3888,0
2024,WORROWING,3858,0
2025,WAIREWA,3887,0
2026,MOUNT EMU,3351,0
2027,SANDHILL LAKE,3579,0
2028,DUNDONNELL,3271,0
2029,CARRAJUNG LOWER,3844,0
2030,SEABROOK,3028,0
2031,NULLAWARRE,3268,0
2032,WAANYARRA,3551,0
2033,LAANECOORIE,3463,0
2034,BREAKAWAY CREEK,3303,0
2035,MYRRHEE,3732,0
2036,CHESHUNT,3678,0
2037,DOBIE,3377,0
2038,KAWARREN,3249,0
2039,LAEN NORTH,3480,0
2040,LAKE BOGA,3584,0
2041,BANYENA,3388,0
2042,KARIAH,3260,0
2043,TABILK,3607,0
2044,WOOL WOOL,3249,0
2045,PARADISE,3381,0
2046,MINCHA,3575,0
2047,VICTORIA POINT,3294,0
2048,THOONA,3726,0
2049,MOLKA,3666,0
2050,WATSONIA NORTH,3087,0
2051,FOXHOW,3323,0
2052,WILLATOOK,3283,0
2053,WOODVALE,3556,0
2054,ECKLIN SOUTH,3265,0
2055,GLENALBYN,3517,0
2056,WARRAK,3377,0
2057,GLOMAR BEACH,3851,0
2058,PERCYDALE,3478,0
2059,YOUANMITE,3646,0
2060,CARINGAL,3825,0
2061,BAYNTON EAST,3444,0
2062,TOOBORAC,3522,0
2063,KILMORE EAST,3764,0
2064,LAKE MERAN,3579,0
2065,COCAMBA,3546,0
2066,LANCEFIELD,3435,0
2067,CONDAH,3303,0
2068,NOWIE,3585,0
2069,BYADUK NORTH,3300,0
2070,MOONDARRA,3825,0
2071,BARWITE,3722,0
2072,COONOOER BRIDGE,3477,0
2073,KARYRIE,3483,0
2074,CORRYONG,3707,0
2075,BLAKEVILLE,3342,0
2076,LEAGHUR,3537,0
2077,WAUBRA,3352,0
2078,SMOKO,3741,0
2079,KINYPANIAL,3520,0
2080,BOOROLITE,3723,0
2081,ACHERON,3714,0
2082,MORRISONS,3334,0
2083,WYCHITELLA,3525,0
2084,NYARRIN,3533,0
2085,STAGHORN FLAT,3691,0
2086,ASPENDALE GARDENS,3195,0
2087,TARRAYOUKYAN,3315,0
2088,KYNETON,3444,0
2089,MOYARRA,3951,0
2090,PUCKAPUNYAL,3662,0
2091,WARTOOK,3400,0
2092,TURRIFF,3488,0
2093,VASEY,3407,4
2094,MAROONA,3377,0
2095,NOOJEE,3833,0
2096,SPEED,3488,0
2097,MUDGEGONGA,3737,0
2098,BUFFALO RIVER,3737,0
2099,JUMBUNNA,3951,0
2100,BRUTHEN,3885,0
2101,MOUNT WALLACE,3342,0
2102,LINDSAY,3312,0
2103,BROUGHTON,3418,0
2104,EDI UPPER,3678,1
2105,NARRAPORT,3483,0
2106,REEDY LAKE,3579,0
2107,DUNLUCE,3472,0
2108,SERPENTINE,3517,0
2109,BIGGARA,3707,0
2110,RHYMNEY,3377,0
2111,NARING,3636,0
2112,MCLOUGHLINS BEACH,3874,0
2113,EUROA,3666,0
2114,CORIO,3214,0
2115,GRAYTOWN,3608,0
2116,WALLINGTON,3221,0
2117,BUNDING,3342,0
2118,STRATHDOWNIE,3312,2
2119,NURCOUNG,3401,0
2120,MITTYACK,3490,0
2121,COCHRANES CREEK,3475,0
2122,MAJOR PLAINS,3725,0
2123,MOUNT EGERTON,3352,0
2124,TEAL POINT,3579,0
2125,DIXIE,3265,0
2126,ECHUCA WEST,3564,0
2127,BREWSTER,3352,0
2128,LILLICUR,3371,0
2129,MURMUNGEE,3747,0
2130,CARAPOOEE,3477,0
2131,MEADOW CREEK,3678,0
2132,WEERITE,3260,0
2133,ULLSWATER,3318,1
2134,BUNG BONG,3465,0
2135,MURPHYS CREEK,3551,0
2136,HIGH CAMP,3764,0
2137,DREEITE SOUTH,3249,0
2138,SOUTH MELBOURNE,3205,0
2139,RED HILL,3937,0
2140,ABBEYARD,3737,0
2141,WHITEHEADS CREEK,3660,0
2142,WANDILIGONG,3744,0
2143,FAWCETT,3714,0
2144,ANCONA,3715,0
2145,GORAE,3305,0
2146,BEAZLEYS BRIDGE,3477,0
2147,KINGS PARK,3021,0
2148,CHIRNSIDE PARK,3116,0
2149,YALLOURN NORTH,3825,0
2150,POOLAIJELO,3312,4
2151,KOYUGA,3622,0
2152,CROSSLEY,3283,0
2153,CARRON,3480,0
2154,GAINSBOROUGH,3822,0
2155,MALVERN,3144,0
2156,POWLETT PLAINS,3517,4
2157,BUNDARA,3898,0
2158,SPRINGHURST,3682,0
2159,BORUNG,3518,0
2160,KILLAWARRA,3678,0
2161,ROKEWOOD JUNCTION,3351,0
2162,KALKALLO,3064,0
2163,ST HELENS PLAINS,3400,0
2164,MORWELL,3840,0
2165,MARYVALE,3840,0
2166,BRODRIBB RIVER,3888,0
2167,JEETHO,3945,0
2168,DALLAS,3047,0
2169,FAIRBANK,3951,0
2170,GLEN PARK,3352,0
2171,BINGINWARRI,3966,0
2172,TOORA NORTH,3962,0
2173,GUNYAH,3960,0
2174,MOUNT BEST,3960,0
2175,KEILOR EAST,3033,0
2176,RIGGS CREEK,3666,0
2177,SUNSHINE NORTH,3020,0
2178,CHIRRIP,3525,0
2179,JERICHO,3825,0
2180,WINTON NORTH,3673,0
2181,CROOKAYAN,3858,0
2182,KOOROOL,3860,0
2183,MARONG,3515,4
2184,COLAC EAST,3250,0
2185,ST JAMES,3727,0
2186,WELSHPOOL,3966,0
2187,THE GURDIES,3984,0
2188,FOSTER NORTH,3960,0
2189,PORT FRANKLIN,3964,0
2190,CALDER PARK,3037,0
2191,ENSAY,3895,1
2192,NUNNIONG,3896,0
2193,NIDDRIE,3042,0
2194,PITTONG,3360,1
2195,DONALD,3480,0
2196,CONDAH SWAMP,3286,0
2197,HUNTERSTON,3971,0
2198,BYADUK,3301,0
2199,WALHALLA EAST,3825,0
2200,LEDCOURT,3385,0
2201,BAHGALLAH,3312,1
2202,YAMBUK,3285,0
2203,STRATHEWEN,3099,0
2204,MURCHISON EAST,3610,0
2205,LOCKINGTON,3563,0
2206,KELVIN VIEW,3666,0
2207,REEDY FLAT,3895,0
2208,TAMLEUGH,3669,0
2209,BEENAK,3139,0
2210,GILDEROY,3797,0
2211,POWELLTOWN,3797,0
2212,TOL TOL,3549,0
2213,LAKE POWELL,3597,1
2214,BOUNDARY BEND,3599,1
2215,NARRUNG,3597,0
2216,NATYA,3597,0
2217,PIANGIL,3597,0
2218,NYAH,3594,0
2219,VINIFERA,3591,0
2220,BEVERFORD,3590,1
2221,SPEEWA,3585,0
2222,TYNTYNDER,3586,0
2223,MURRAYDALE,3586,0
2224,MURRABIT WEST,3579,0
2225,GONN CROSSING,3579,0
2226,MURRABIT,3579,0
2227,MYALL,3579,0
2228,KOONDROOK,3580,0
2229,COHUNA,3568,0
2230,BURKES BRIDGE,3568,0
2231,TOWANINNY,3527,0
2232,DEREEL,3352,0
2233,BENAYEO,3319,0
2234,ALVIE,3249,0
2235,BOLTON,3546,0
2236,DELEGATE RIVER,3888,0
2237,EASTWOOD,3875,0
2238,KEW,3101,0
2239,TUBBUT,3888,10
2240,GRANITE FLAT,3525,0
2241,CHILDERS,3824,0
2242,DEDDICK VALLEY,3888,0
2243,BONANG,3888,12
2244,KOALLAH,3260,0
2245,BRIDGEWATER,3516,0
2246,CANNIE,3540,0
2247,LIMESTONE,3717,0
2248,CLUNES,3370,0
2249,ADA,3833,0
2250,BAYSWATER NORTH,3153,1
2251,BURNSIDE HEIGHTS,3023,0
2252,SPRING GULLY,3550,0
2253,CABBAGE TREE CREEK,3889,0
2254,BONA VISTA,3820,0
2255,FLAGGY CREEK,3875,0
2256,DONNYBROOK,3064,0
2257,MALVERN EAST,3145,0
2258,LUBECK,3381,2
2259,TOOAN,3401,0
2260,DRUNG,3401,0
2261,MEERING WEST,3579,0
2262,TIMMERING,3561,0
2263,DUNOLLY,3472,0
2264,INDIGO VALLEY,3688,0
2265,DOUBLE BRIDGES,3893,0
2266,TAWONGA,3697,0
2267,MORTON PLAINS,3482,0
2268,REDBANK,3477,0
2269,WALLALOO EAST,3381,0
2270,MOROKA,3860,0
2271,MIOWERA,3862,0
2272,NAP NAP MARRA,3860,0
2273,TARNOOK,3670,0
2274,BLOWHARD,3352,0
2275,WEATHERBOARD,3352,0
2276,GOONGERAH,3888,0
2277,BOWENVALE,3465,0
2278,MOUNT GLASGOW,3371,0
2279,CRAIGIE,3465,0
2280,HEATHMERE,3305,0
2281,GOROKE,3412,0
2282,LAWLOIT,3418,0
2283,WANALTA,3612,0
2284,BURRAMBOOT,3559,0
2285,GATEWAY ISLAND,3691,0
2286,CARAPOOK,3312,0
2287,WEST WODONGA,3690,0
2288,BANDIANA,3691,0
2289,BARNAWARTHA NORTH,3688,0
2290,BARNAWARTHA,3688,0
2291,RUTHERGLEN,3685,0
2292,WAHGUNYAH,3687,0
2293,GOORAMADDA,3685,0
2294,BROWNS PLAINS,3685,0
2295,YARRAWONGA,3730,0
2296,BURRAMINE,3730,0
2297,COBRAM EAST,3644,0
2298,COBRAM,3643,0
2299,KOONOOMOO,3644,0
2300,MYWEE,3641,0
2301,ULUPNA,3641,0
2302,CORAGULAC,3249,0
2303,MINGAY,3324,0
2304,GRASSMERE,3281,0
2305,DUTSON,3851,0
2306,VITE VITE,3325,0
2307,KOORLONG,3501,0
2308,BROWN HILL,3350,0
2309,WHOOREL,3243,0
2310,WOORARRA EAST,3962,0
2311,HIAWATHA,3971,0
2312,ALBERTON,3971,0
2313,HEDLEY,3967,0
2314,WOOREEN,3953,0
2315,WEMEN,3549,1
2316,HAPPY VALLEY,3549,0
2317,BUNYIP,3815,0
2318,YIELIMA,3638,0
2319,BARMAH,3639,0
2320,LOWER MOIRA,3639,0
2321,ECHUCA VILLAGE,3564,0
2322,ECHUCA,3564,0
2323,WHARPARILLA,3564,0
2324,TORRUMBARRY,3562,0
2325,WAURN PONDS,3216,0
2326,MOOLAP,3221,0
2327,LEOPOLD,3224,0
2328,BULLUMWAAL,3875,1
2329,POMPAPIEL,3571,0
2330,INGLEWOOD,3517,0
2331,WOMBELANO,3401,0
2332,MACORNA,3579,0
2333,BRIGHT,3741,0
2334,BEALIBA,3475,0
2335,WONNANGATTA,3737,0
2336,GLENALADALE,3864,0
2337,WOOROONOOK,3525,0
2338,WY YUNG,3875,0
2339,MAGPIE,3352,0
2340,CALLAWADDA,3381,0
2341,WARRENMANG,3478,0
2342,SANDY CREEK,3695,0
2343,CATANI,3981,0
2344,KEILOR LODGE,3038,0
2345,WYCHEPROOF SOUTH,3527,0
2346,POOWONG EAST,3988,0
2347,ORBOST,3888,1
2348,MODELLA,3816,0
2349,DRIFFIELD,3840,0
2350,LAKE FYANS,3381,0
2351,WALLINDUC,3351,0
2352,WILLOWVALE,3360,0
2353,REEDY DAM,3395,0
2354,HARCOURT NORTH,3453,0
2355,COROP,3559,0
2356,COLBINABBIN,3559,0
2357,ALBERTON WEST,3971,0
2358,SAILORS GULLY,3556,0
2359,WALMER,3463,0
2360,METCALFE,3448,0
2361,EDDINGTON,3472,0
2362,WOODLEIGH,3945,0
2363,COCKATOO,3781,0
2364,PATHO,3564,0
2365,MOUNT HELEN,3350,0
2366,WARRENHEIP,3352,0
2367,BELLARINE,3221,0
2368,FORREST,3236,0
2369,LYONS,3304,0
2370,RIDDELLS CREEK,3431,0
2371,BRIAGOLONG,3860,0
2372,STRATFORD,3862,0
2373,MUNRO,3862,0
2374,CLEAR LAKE,3401,0
2375,TOOLONDO,3401,0
2376,KEVINGTON,3723,0
2377,KNOCKWOOD,3723,0
2378,ENOCHS POINT,3723,0
2379,BURRUMBEET,3352,2
2380,GARFIELD NORTH,3814,0
2381,EPPALOCK,3551,0
2382,HUNTLY NORTH,3551,0
2383,KNOWSLEY,3523,0
2384,AXEDALE,3551,0
2385,TARCOMBE,3666,0
2386,LONGWOOD EAST,3666,0
2387,NERRINA,3350,0
2388,NOWHERE CREEK,3469,0
2389,BAMAWM,3561,0
2390,COLAC COLAC,3707,0
2391,LINDENOW SOUTH,3875,0
2392,GOORNONG,3557,0
2393,CARBOOR,3678,0
2394,CLARKEFIELD,3430,0
2395,LYSTERFIELD SOUTH,3156,0
2396,COALVILLE,3825,0
2397,WESTBURY,3825,0
2398,MARKWOOD,3678,0
2399,ERRINUNDRA,3889,0
2400,CLUB TERRACE,3889,0
2401,BOBINAWARRAH,3678,0
2402,MUMBANNAR,3304,4
2403,EAST MELBOURNE,3002,0
2404,LONGWARRY,3816,0
2405,SWAN HILL WEST,3585,0
2406,POMONAL,3381,0
2407,WATCHEM,3482,0
2408,WILLAURA NORTH,3379,0
2409,MARAMINGO CREEK,3891,0
2410,WHITE HILLS,3550,0
2411,BLAMPIED,3364,0
2412,CASTELLA,3777,0
2413,CUDGEWA,3705,0
2414,NARIEL VALLEY,3705,0
2415,FRESHWATER CREEK,3216,0
2416,LEXTON,3352,0
2417,BURNBANK,3371,0
2418,GNARWARRE,3221,1
2419,MURGHEBOLUC,3218,2
2420,INVERLEIGH,3321,4
2421,NARRACAN,3824,0
2422,TERRAPPEE,3525,0
2423,THOWGLA VALLEY,3707,0
2424,MYSIA,3518,0
2425,HAMPTON PARK,3976,0
2426,CANN RIVER,3890,0
2427,SNAKE ISLAND,3971,0
2428,HIGHLANDS,3660,0
2429,CRANBOURNE EAST,3977,0
2430,BOHO,3669,0
2431,GONG GONG,3352,0
2432,NEEREMAN,3463,0
2433,BARRABOOL,3221,0
2434,LINDSAY POINT,3496,2
2435,NEDS CORNER,3496,0
2436,CULLULLERAINE,3496,0
2437,WARGAN,3505,0
2438,NICHOLS POINT,3501,0
2439,RED CLIFFS,3496,1
2440,IRAAK,3494,4
2441,NANGILOC,3494,2
2442,MITIAMO,3573,0
2443,JUNORTOUN,3551,0
2444,KEILOR PARK,3042,0
2445,TIMOR,3465,0
2446,BUCKRABANYULE,3525,0
2447,BARUNAH PARK,3329,1
2448,EARLSTON,3669,0
2449,SHELFORD,3329,1
2450,BUNGULUKE,3527,0
2451,ROSS CREEK,3351,0
2452,TEDDYWADDY WEST,3525,0
2453,HEIDELBERG HEIGHTS,3081,0
2454,IVANHOE,3079,0
2455,NAMBROK,3847,0
2456,WARBURTON,3799,0
2457,FERNBANK,3864,8
2458,HUNTLY,3551,0
2459,MYERS FLAT,3556,0
2460,BAMAWM EXTENSION,3561,0
2461,GELLIBRAND,3239,0
2462,MOOLORT,3465,0
2463,FIERY FLAT,3518,0
2464,BRIGHTON,3186,0
2465,OAKLANDS JUNCTION,3063,0
2466,ELLERSLIE,3265,0
2467,MARLBED,3483,0
2468,HARRIETVILLE,3741,0
2469,WRATHUNG,3860,0
2470,KUNAT,3585,0
2471,COGHILLS CREEK,3364,0
2472,BOLINDA,3432,0
2473,WABONGA,3678,0
2474,STRATHKELLAR,3301,0
2475,HAMILTON,3300,0
2476,MITRE,3401,1
2477,BOOLITE,3392,0
2478,WILKUR,3393,4
2479,WATCHEM WEST,3482,3
2480,LAWLER,3480,0
2481,MINYIP,3392,2
2482,SOUTHBANK,3006,0
2483,CHATSWORTH,3379,0
2484,NEWBRIDGE,3551,0
2485,BOIGBEAT,3531,0
2486,WANDOWN,3549,0
2487,DALYENONG,3477,0
2488,STUART MILL,3477,0
2489,BINDI,3896,0
2490,ARBUCKLE,3858,0
2491,GLENHOPE,3444,0
2492,STREATHAM,3351,0
2493,ILLABAROOK,3351,0
2494,TAMLEUGH NORTH,3669,0
2495,EAST BENDIGO,3550,0
2496,BO PEEP,3351,0
2497,JUNG,3399,0
2498,WHROO,3612,0
2499,REDCASTLE,3523,0
2500,LAEN,3480,0
2501,RICH AVON WEST,3480,0
2502,IVANHOE EAST,3079,0
2503,KEW EAST,3102,0
2504,PINE GROVE,3573,0
2505,KAARIMBA,3635,0
2506,KYABRAM,3619,0
2507,BURWOOD,3125,0
2508,ALMONDS,3727,0
2509,STOCKDALE,3862,0
2510,WOODS POINT,3723,0
2511,SLATY CREEK,3477,0
2512,BYAWATHA,3678,0
2513,GRINGEGALGONA,3315,0
2514,BOORHAMAN,3678,0
2515,LAKE WELLINGTON,3851,0
2516,BURAGWONDUC,3858,0
2517,COORIEMUNGLE,3268,1
2518,STOCKYARD HILL,3373,1
2519,OZENKADNOOK,3413,0
2520,DURHAM OX,3576,0
2521,BARRAPORT,3537,0
2522,NAGAMBIE,3608,0
2523,LAKE CHARM,3581,0
2524,TUROAR,3546,0
2525,CHESHUNT SOUTH,3678,0
2526,WINDERMERE,3352,0
2527,TARRINGTON,3301,0
2528,MOUNTAIN VIEW,3988,0
2529,AGNES,3962,0
2530,KORUMBURRA SOUTH,3950,0
2531,AMHERST,3371,0
2532,EASTVILLE,3463,0
2533,BARINGHUP WEST,3463,0
2534,JEFFCOTT NORTH,3480,0
2535,TULLAMARINE,3043,0
2536,KENNINGTON,3550,0
2537,AREEGRA,3480,0
2538,FAIRY DELL,3561,0
2539,SMOKEYTOWN,3364,0
2540,CHARLEROI,3695,0
2541,JARVIS CREEK,3700,0
2542,MOLLONGGHIP,3352,0
2543,MITTA MITTA,3701,0
2544,ESKDALE,3701,0
2545,WALKERVILLE SOUTH,3956,0
2546,TARWIN LOWER,3956,0
2547,WALKERVILLE,3956,0
2548,MAFFRA WEST UPPER,3859,0
2549,WODONGA,3689,0
2550,SUNSHINE WEST,3020,0
2551,QUEENSFERRY,3984,0
2552,GRANTVILLE,3984,0
2553,SWANWATER WEST,3480,0
2554,YUULONG,3237,0
2555,SUNSHINE,3020,0
2556,TAYLORS HILL,3037,0
2557,DELAHEY,3037,0
2558,HADFIELD,3046,0
2559,NALINGA,3646,0
2560,TIMBARRA,3885,0
2561,ELIZABETH ISLAND,3921,0
2562,ELMORE,3558,1
2563,GOWANGARDIE,3669,0
2564,STRATHBOGIE,3666,0
2565,CAMBARVILLE,3779,0
2566,CHERRYPOOL,3401,0
2567,MOORABBIN AIRPORT,3194,0
2568,SHEEP HILLS,3392,0
2569,PERRY BRIDGE,3862,0
2570,YACKANDANDAH,3749,0
2571,GYMBOWEN,3401,0
2572,TONGIO,3896,0
2573,HENSLEY PARK,3301,0
2574,CHARAM,3318,3
