,Latitude,Longitude,MedicalCentre,Type,Address,Area,Postcode,Rating,Distance,Directions
24,-36.6366547019999,142.631590189,West Wimmera Health Service (Rupanyup),PUBLIC,89-91 Cromie Street,Yarriambiack,3388,No Rating,-,https://www.google.com/maps/search/?api=1&query=West%20Wimmera%20Health%20Service%20(Rupanyup)%2C%2089-91%20CROMIE%20STREET%2C%20Victoria%2C%203388
25,-37.2787000009999,142.932300001,East Grampians Health Service (Ararat),PUBLIC,9-29 Girdlestone Street,Ararat,3377,2.3,-,https://www.google.com/maps/search/?api=1&query=East%20Grampians%20Health%20Service%20(Ararat)%2C%209-29%20GIRDLESTONE%20STREET%2C%20Victoria%2C%203377
26,-37.5450999989999,142.745899998,East Grampians Health Service (Willaura),PUBLIC,21 Delacombe Way,Ararat,3379,No Rating,-,https://www.google.com/maps/search/?api=1&query=East%20Grampians%20Health%20Service%20(Willaura)%2C%2021%20DELACOMBE%20WAY%2C%20Victoria%2C%203379
27,-35.980199999,142.915899999,East Wimmera Health Service (Birchip),PUBLIC,24-26 Duncan Street,Buloke,3483,5,-,https://www.google.com/maps/search/?api=1&query=East%20Wimmera%20Health%20Service%20(Birchip)%2C%2024-26%20DUNCAN%20STREET%2C%20Victoria%2C%203483
28,-36.269238473,143.352505539,East Wimmera Health Service (Charlton),PUBLIC,4 Learmonth Street,Buloke,3525,5,-,https://www.google.com/maps/search/?api=1&query=East%20Wimmera%20Health%20Service%20(Charlton)%2C%204%20LEARMONTH%20STREET%2C%20Victoria%2C%203525
29,-36.366599998,142.976400003,East Wimmera Health Service (Donald),PUBLIC,1a Aitken Avenue,Buloke,3480,No Rating,-,https://www.google.com/maps/search/?api=1&query=East%20Wimmera%20Health%20Service%20(Donald)%2C%201A%20AITKEN%20AVENUE%2C%20Victoria%2C%203480
30,-36.6093999989999,143.2465,East Wimmera Health Service (St Arnaud),PUBLIC,52 North Western Road,Northern Grampians,3478,5,-,https://www.google.com/maps/search/?api=1&query=East%20Wimmera%20Health%20Service%20(St%20Arnaud)%2C%2052%20NORTH%20WESTERN%20ROAD%2C%20Victoria%2C%203478
31,-36.0786999979999,143.234,East Wimmera Health Service (Wycheproof),PUBLIC,19 Grandview Street,Buloke,3527,No Rating,-,https://www.google.com/maps/search/?api=1&query=East%20Wimmera%20Health%20Service%20(Wycheproof)%2C%2019%20GRANDVIEW%20STREET%2C%20Victoria%2C%203527
32,-36.1381999989999,144.748599999,Echuca Regional Health,PUBLIC,226 Service Street,Campaspe,3564,3.7,-,https://www.google.com/maps/search/?api=1&query=Echuca%20Regional%20Health%2C%20226%20SERVICE%20STREET%2C%20Victoria%2C%203564
33,-37.0351999989999,141.289099998,Edenhope and District Hospital,PUBLIC,124-134 Elizabeth Street,West Wimmera,3318,5,-,https://www.google.com/maps/search/?api=1&query=Edenhope%20and%20District%20Hospital%2C%20124-134%20ELIZABETH%20STREET%2C%20Victoria%2C%203318
34,-38.430399998,145.828500003,Gippsland Southern Health Service (Korumburra),PUBLIC,65-77 Bridge Street,South Gippsland,3950,4.5,-,https://www.google.com/maps/search/?api=1&query=Gippsland%20Southern%20Health%20Service%20(Korumburra)%2C%2065-77%20BRIDGE%20STREET%2C%20Victoria%2C%203950
35,-38.4873,145.950099997,Gippsland Southern Health Service (Leongatha),PUBLIC,64 Koonwarra Road,South Gippsland,3953,4,-,https://www.google.com/maps/search/?api=1&query=Gippsland%20Southern%20Health%20Service%20(Leongatha)%2C%2064%20KOONWARRA%20ROAD%2C%20Victoria%2C%203953
36,-36.363099999,145.404200002,Shepparton Hospital,PUBLIC,2-48 Graham Street,Greater Shepparton,3630,2.8,-,https://www.google.com/maps/search/?api=1&query=Shepparton%20Hospital%2C%202-48%20GRAHAM%20STREET%2C%20Victoria%2C%203630
37,-36.4393,145.225299999,Tatura Public Hospital,PUBLIC,64-68 Park Street,Greater Shepparton,3616,No Rating,-,https://www.google.com/maps/search/?api=1&query=Tatura%20Public%20Hospital%2C%2064-68%20PARK%20STREET%2C%20Victoria%2C%203616
38,-36.587900001,145.008500002,Waranga Memorial Hospital,PUBLIC,14 Coyle Street,Campaspe,3612,No Rating,-,https://www.google.com/maps/search/?api=1&query=Waranga%20Memorial%20Hospital%2C%2014%20COYLE%20STREET%2C%20Victoria%2C%203612
39,-37.195300001,145.7161,Alexandra District Hospital,PUBLIC,12 Cooper Street,Murrindindi,3714,No Rating,-,https://www.google.com/maps/search/?api=1&query=Alexandra%20District%20Hospital%2C%2012%20COOPER%20STREET%2C%20Victoria%2C%203714
40,-36.733,146.9661,Alpine Health (Bright),PUBLIC,36-42 Cobden Street,Alpine,3741,5,-,https://www.google.com/maps/search/?api=1&query=Alpine%20Health%20(Bright)%2C%2036-42%20COBDEN%20STREET%2C%20Victoria%2C%203741
41,-36.7432999979999,147.1694,Alpine Health (Mount Beauty),PUBLIC,2-8 Hollonds Street,Alpine,3699,4.6,-,https://www.google.com/maps/search/?api=1&query=Alpine%20Health%20(Mount%20Beauty)%2C%202-8%20HOLLONDS%20STREET%2C%20Victoria%2C%203699
42,-36.5544,146.729099996,Alpine Health (Myrtleford),PUBLIC,30-32 Odonnell Avenue,Alpine,3737,2.3,-,https://www.google.com/maps/search/?api=1&query=Alpine%20Health%20(Myrtleford)%2C%2030-32%20ODONNELL%20AVENUE%2C%20Victoria%2C%203737
43,-37.8317,147.608300001,Bairnsdale Regional Health Service,PUBLIC,122 Day Street,East Gippsland,3875,3.2,-,https://www.google.com/maps/search/?api=1&query=Bairnsdale%20Regional%20Health%20Service%2C%20122%20DAY%20STREET%2C%20Victoria%2C%203875
44,-37.558699998,143.847400003,Ballarat Hospital,PUBLIC,1 Drummond Street,Ballarat,3350,3.6,-,https://www.google.com/maps/search/?api=1&query=Ballarat%20Hospital%2C%201%20DRUMMOND%20STREET%2C%20Victoria%2C%203350
45,-37.5639,143.841899998,Queen Elizabeth Centre,PUBLIC,102 Ascot Street,Ballarat,3350,4.4,-,https://www.google.com/maps/search/?api=1&query=Queen%20Elizabeth%20Centre%2C%20102%20ASCOT%20STREET%2C%20Victoria%2C%203350
46,-38.1512,144.365400001,University Hospital Geelong,PUBLIC,272-322 Ryrie Street,Greater Geelong,3220,3.5,-,https://www.google.com/maps/search/?api=1&query=University%20Hospital%20Geelong%2C%20272-322%20RYRIE%20STREET%2C%20Victoria%2C%203220
47,-38.1193,144.336,McKellar Centre (Geelong),PUBLIC,45-99 Ballarat Road,Greater Geelong,3215,4.3,-,https://www.google.com/maps/search/?api=1&query=McKellar%20Centre%20(Geelong)%2C%2045-99%20BALLARAT%20ROAD%2C%20Victoria%2C%203215
48,-38.608199998,145.580899999,Bass Coast Health,PUBLIC,235 Graham Street,Bass Coast,3995,3,-,https://www.google.com/maps/search/?api=1&query=Bass%20Coast%20Health%2C%20235%20GRAHAM%20STREET%2C%20Victoria%2C%203995
49,-37.430799997,143.382200003,Beaufort and Skipton Health Service (Beaufort),PUBLIC,24-28 Havelock Street,Pyrenees,3373,No Rating,-,https://www.google.com/maps/search/?api=1&query=Beaufort%20and%20Skipton%20Health%20Service%20(Beaufort)%2C%2024-28%20HAVELOCK%20STREET%2C%20Victoria%2C%203373
50,-37.6841999989999,143.367600001,Beaufort and Skipton Health Service (Skipton),PUBLIC,2 Blake Street,Corangamite,3361,No Rating,-,https://www.google.com/maps/search/?api=1&query=Beaufort%20and%20Skipton%20Health%20Service%20(Skipton)%2C%202%20BLAKE%20STREET%2C%20Victoria%2C%203361
51,-36.3494999989999,146.691399999,Beechworth Health Service,PUBLIC,52 Sydney Road,Indigo,3747,5,-,https://www.google.com/maps/search/?api=1&query=Beechworth%20Health%20Service%2C%2052%20SYDNEY%20ROAD%2C%20Victoria%2C%203747
52,-36.554900001,145.993500002,Benalla Health,PUBLIC,47-63 Coster Street,Benalla,3672,4.2,-,https://www.google.com/maps/search/?api=1&query=Benalla%20Health%2C%2047-63%20COSTER%20STREET%2C%20Victoria%2C%203672
53,-36.751299999,144.28,Bendigo Health (Anne Caudle),PUBLIC,100a Barnard Street,Greater Bendigo,3550,3.8,-,https://www.google.com/maps/search/?api=1&query=Bendigo%20Health%20(Anne%20Caudle)%2C%20100A%20BARNARD%20STREET%2C%20Victoria%2C%203550
54,-36.7487,144.282899998,Bendigo Hospital,PUBLIC,62 Lucan Street,Greater Bendigo,3550,4.5,-,https://www.google.com/maps/search/?api=1&query=Bendigo%20Hospital%2C%2062%20LUCAN%20STREET%2C%20Victoria%2C%203550
55,-36.112,143.727300003,Boort District Health,PUBLIC,31 Kiniry Street,Loddon,3537,4.5,-,https://www.google.com/maps/search/?api=1&query=Boort%20District%20Health%2C%2031%20KINIRY%20STREET%2C%20Victoria%2C%203537
56,-37.5903,141.392800003,Casterton Memorial Hospital,PUBLIC,63 Russell Street,Glenelg,3311,5,-,https://www.google.com/maps/search/?api=1&query=Casterton%20Memorial%20Hospital%2C%2063%20RUSSELL%20STREET%2C%20Victoria%2C%203311
57,-37.4206,143.8917,Creswick District Hospital,PUBLIC,1 Napier Street,Hepburn,3363,3,-,https://www.google.com/maps/search/?api=1&query=Creswick%20District%20Hospital%2C%201%20NAPIER%20STREET%2C%20Victoria%2C%203363
58,-38.2430999979999,143.984200001,Hesse Rural Health Service (Winchelsea),PUBLIC,8 Gosney Street,Surf Coast,3241,5,-,https://www.google.com/maps/search/?api=1&query=Hesse%20Rural%20Health%20Service%20(Winchelsea)%2C%208%20GOSNEY%20STREET%2C%20Victoria%2C%203241
59,-38.137899998,141.624600001,Heywood Rural Health,PUBLIC,21 Barclay Street,Glenelg,3304,No Rating,-,https://www.google.com/maps/search/?api=1&query=Heywood%20Rural%20Health%2C%2021%20BARCLAY%20STREET%2C%20Victoria%2C%203304
60,-36.572299997,143.873400002,Inglewood and Districts Health Service,PUBLIC,3 Hospital Street,Loddon,3517,5,-,https://www.google.com/maps/search/?api=1&query=Inglewood%20and%20Districts%20Health%20Service%2C%203%20HOSPITAL%20STREET%2C%20Victoria%2C%203517
61,-35.724199998,143.917599999,Kerang District Health,PUBLIC,13-15 Burgoyne Street,Gannawarra,3579,4.5,-,https://www.google.com/maps/search/?api=1&query=Kerang%20District%20Health%2C%2013-15%20BURGOYNE%20STREET%2C%20Victoria%2C%203579
62,-37.3018000009999,144.958099998,Kilmore and District Hospital,PUBLIC,1 Anderson Road,Mitchell,3764,2.8,-,https://www.google.com/maps/search/?api=1&query=Kilmore%20and%20District%20Hospital%2C%201%20ANDERSON%20ROAD%2C%20Victoria%2C%203764
63,-36.3152999979999,145.0422,Kyabram and District Health Services,PUBLIC,86-96 Fenaughty Street,Campaspe,3620,4.3,-,https://www.google.com/maps/search/?api=1&query=Kyabram%20and%20District%20Health%20Services%2C%2086-96%20FENAUGHTY%20STREET%2C%20Victoria%2C%203620
64,-37.2545,144.470100001,Kyneton District Health Service,PUBLIC,7-25 Caroline Chisholm Drive,Macedon Ranges,3444,4.7,-,https://www.google.com/maps/search/?api=1&query=Kyneton%20District%20Health%20Service%2C%207-25%20CAROLINE%20CHISHOLM%20DRIVE%2C%20Victoria%2C%203444
65,-38.2188,146.4714,Latrobe Regional Hospital,PUBLIC,10 Village Avenue,Latrobe,3844,2.6,-,https://www.google.com/maps/search/?api=1&query=Latrobe%20Regional%20Hospital%2C%2010%20VILLAGE%20AVENUE%2C%20Victoria%2C%203844
66,-38.545499998,143.980800003,Lorne Community Hospital,PUBLIC,1 Albert Street,Surf Coast,3232,5,-,https://www.google.com/maps/search/?api=1&query=Lorne%20Community%20Hospital%2C%201%20ALBERT%20STREET%2C%20Victoria%2C%203232
67,-36.992699999,144.064,Maldon Hospital,PUBLIC,1 Chapel Street,Mount Alexander,3463,4.8,-,https://www.google.com/maps/search/?api=1&query=Maldon%20Hospital%2C%201%20CHAPEL%20STREET%2C%20Victoria%2C%203463
68,-35.074499998,142.313100002,Mallee Track Health and Community Service (Ouyen),PUBLIC,28 Britt Street,Mildura,3490,4.6,-,https://www.google.com/maps/search/?api=1&query=Mallee%20Track%20Health%20and%20Community%20Service%20(Ouyen)%2C%2028%20BRITT%20STREET%2C%20Victoria%2C%203490
69,-35.051,142.880800001,Robinvale District Health Services (Managatang),PUBLIC,37-39 Pioneer Street,Swan Hill,3546,No Rating,-,https://www.google.com/maps/search/?api=1&query=Robinvale%20District%20Health%20Services%20(Managatang)%2C%2037-39%20PIONEER%20STREET%2C%20Victoria%2C%203546
70,-37.057604839,146.086508352,Mansfield District Hospital,PUBLIC,51-53 Highett Street,Mansfield,3722,2.9,-,https://www.google.com/maps/search/?api=1&query=Mansfield%20District%20Hospital%2C%2051-53%20HIGHETT%20STREET%2C%20Victoria%2C%203722
71,-36.8553999989999,143.735200003,Maryborough District Health Service (Dunolly),PUBLIC,20 Havelock Street,Central Goldfields,3472,No Rating,-,https://www.google.com/maps/search/?api=1&query=Maryborough%20District%20Health%20Service%20(Dunolly)%2C%2020%20HAVELOCK%20STREET%2C%20Victoria%2C%203472
72,-37.0450999989999,143.738300004,Maryborough District Health Service (Maryborough),PUBLIC,75 Clarendon Street,Central Goldfields,3465,3.9,-,https://www.google.com/maps/search/?api=1&query=Maryborough%20District%20Health%20Service%20(Maryborough)%2C%2075%20CLARENDON%20STREET%2C%20Victoria%2C%203465
73,-36.9261,144.709700004,Heathcote Health,PUBLIC,39-55 Hospital Street,Greater Bendigo,3523,4.5,-,https://www.google.com/maps/search/?api=1&query=Heathcote%20Health%2C%2039-55%20HOSPITAL%20STREET%2C%20Victoria%2C%203523
74,-34.1854999989999,142.142899998,Mildura Base Hospital,PUBLIC,216-240 Ontario Avenue,Mildura,3500,2.3,-,https://www.google.com/maps/search/?api=1&query=Mildura%20Base%20Hospital%2C%20216-240%20ONTARIO%20AVENUE%2C%20Victoria%2C%203500
75,-38.381499998,142.2271,Moyne Health Services (Port Fairy),PUBLIC,32 Villiers Street,Moyne,3284,5,-,https://www.google.com/maps/search/?api=1&query=Moyne%20Health%20Services%20(Port%20Fairy)%2C%2032%20VILLIERS%20STREET%2C%20Victoria%2C%203284
76,-37.0525999989999,144.2121,Castlemaine Health,PUBLIC,142 Cornish Street,Mount Alexander,3450,4.6,-,https://www.google.com/maps/search/?api=1&query=Castlemaine%20Health%2C%20142%20CORNISH%20STREET%2C%20Victoria%2C%203450
77,-36.0571999979999,145.197700002,Nathalia District Hospital,PUBLIC,36-44 Mcdonell Street,Moira,3638,3.7,-,https://www.google.com/maps/search/?api=1&query=Nathalia%20District%20Hospital%2C%2036-44%20MCDONELL%20STREET%2C%20Victoria%2C%203638
78,-36.354299999,146.314300001,Northeast Health Wangaratta,PUBLIC,35-47 Green Street,Wangaratta,3677,4.1,-,https://www.google.com/maps/search/?api=1&query=Northeast%20Health%20Wangaratta%2C%2035-47%20GREEN%20STREET%2C%20Victoria%2C%203677
79,-36.1,145.443800002,Numurkah District Health Service,PUBLIC,2 Katamatite-Nathalia Road,Moira,3636,5,-,https://www.google.com/maps/search/?api=1&query=Numurkah%20District%20Health%20Service%2C%202%20KATAMATITE-NATHALIA%20ROAD%2C%20Victoria%2C%203636
80,-37.098099998,147.597199999,Omeo District Health,PUBLIC,10 Easton Street,East Gippsland,3898,3.7,-,https://www.google.com/maps/search/?api=1&query=Omeo%20District%20Health%2C%2010%20EASTON%20STREET%2C%20Victoria%2C%203898
81,-37.701699998,148.465599999,Orbost Regional Health,PUBLIC,104 Boundary Road,East Gippsland,3888,2.6,-,https://www.google.com/maps/search/?api=1&query=Orbost%20Regional%20Health%2C%20104%20BOUNDARY%20ROAD%2C%20Victoria%2C%203888
82,-38.753899998,143.6646,Otway Health,PUBLIC,75 Mclachlan Street,Colac Otway,3233,4,-,https://www.google.com/maps/search/?api=1&query=Otway%20Health%2C%2075%20MCLACHLAN%20STREET%2C%20Victoria%2C%203233
83,-38.3412000009999,141.606200002,Portland District Health,PUBLIC,141-151 Bentinck Street,Glenelg,3305,3.1,-,https://www.google.com/maps/search/?api=1&query=Portland%20District%20Health%2C%20141-151%20BENTINCK%20STREET%2C%20Victoria%2C%203305
84,-34.5844999989999,142.782,Robinvale District Health Services,PUBLIC,128-132 Latje Road,Swan Hill,3549,3.3,-,https://www.google.com/maps/search/?api=1&query=Robinvale%20District%20Health%20Services%2C%20128-132%20LATJE%20ROAD%2C%20Victoria%2C%203549
85,-36.3665,144.697800003,Rochester and Elmore District Health Service,PUBLIC,1 Pascoe Street,Campaspe,3561,3.8,-,https://www.google.com/maps/search/?api=1&query=Rochester%20and%20Elmore%20District%20Health%20Service%2C%201%20PASCOE%20STREET%2C%20Victoria%2C%203561
86,-35.7325999989999,142.366899997,Rural Northwest Health (Hopetoun),PUBLIC,12 Mitchell Place,Yarriambiack,3396,5,-,https://www.google.com/maps/search/?api=1&query=Rural%20Northwest%20Health%20(Hopetoun)%2C%2012%20MITCHELL%20PLACE%2C%20Victoria%2C%203396
87,-36.2527999979999,142.382100001,Rural Northwest Health (Warracknabeal),PUBLIC,18 Dimboola Road,Yarriambiack,3393,3.7,-,https://www.google.com/maps/search/?api=1&query=Rural%20Northwest%20Health%20(Warracknabeal)%2C%2018%20DIMBOOLA%20ROAD%2C%20Victoria%2C%203393
88,-37.0185,145.138599999,Seymour Health,PUBLIC,1 Bretonneux Street,Mitchell,3660,4.4,-,https://www.google.com/maps/search/?api=1&query=Seymour%20Health%2C%201%20BRETONNEUX%20STREET%2C%20Victoria%2C%203660
89,-38.6587,146.206200004,South Gippsland Hospital (Foster),PUBLIC,83 Station Road,South Gippsland,3960,4,-,https://www.google.com/maps/search/?api=1&query=South%20Gippsland%20Hospital%20(Foster)%2C%2083%20STATION%20ROAD%2C%20Victoria%2C%203960
90,-38.2371,143.137900002,South West Healthcare (Camperdown),PUBLIC,9 Robinson Street,Corangamite,3260,3.8,-,https://www.google.com/maps/search/?api=1&query=South%20West%20Healthcare%20(Camperdown)%2C%209%20ROBINSON%20STREET%2C%20Victoria%2C%203260
91,-38.380399998,142.472800001,South West Healthcare (Warrnambool),PUBLIC,25 Ryot Street,Warrnambool,3280,3.8,-,https://www.google.com/maps/search/?api=1&query=South%20West%20Healthcare%20(Warrnambool)%2C%2025%20RYOT%20STREET%2C%20Victoria%2C%203280
92,-37.0593999989999,142.781400003,Stawell Regional Health,PUBLIC,27-29 Sloane Street,Northern Grampians,3380,4.4,-,https://www.google.com/maps/search/?api=1&query=Stawell%20Regional%20Health%2C%2027-29%20SLOANE%20STREET%2C%20Victoria%2C%203380
93,-35.340599998,143.556599997,Swan Hill District Health (Swan Hill),PUBLIC,50-54 Splatt Street,Swan Hill,3585,2.5,-,https://www.google.com/maps/search/?api=1&query=Swan%20Hill%20District%20Health%20(Swan%20Hill)%2C%2050-54%20SPLATT%20STREET%2C%20Victoria%2C%203585
94,-36.213799998,147.183899998,Tallangatta Health Service,PUBLIC,25 Barree Street,Towong,3700,5,-,https://www.google.com/maps/search/?api=1&query=Tallangatta%20Health%20Service%2C%2025%20BARREE%20STREET%2C%20Victoria%2C%203700
95,-38.2393999989999,142.902400002,Terang and Mortlake Health Service (Terang),PUBLIC,13 Austin Avenue,Corangamite,3264,3.4,-,https://www.google.com/maps/search/?api=1&query=Terang%20and%20Mortlake%20Health%20Service%20(Terang)%2C%2013%20AUSTIN%20AVENUE%2C%20Victoria%2C%203264
96,-38.4864999979999,142.976599999,Timboon and District Healthcare Service,PUBLIC,21 Hospital Road,Corangamite,3268,2.7,-,https://www.google.com/maps/search/?api=1&query=Timboon%20and%20District%20Healthcare%20Service%2C%2021%20HOSPITAL%20ROAD%2C%20Victoria%2C%203268
97,-36.1988000009999,147.9032,Upper Murray Health and Community Services (Corryong),PUBLIC,16-20 Kiell Street,Towong,3707,5,-,https://www.google.com/maps/search/?api=1&query=Upper%20Murray%20Health%20and%20Community%20Services%20(Corryong)%2C%2016-20%20KIELL%20STREET%2C%20Victoria%2C%203707
98,-38.1728,145.927500002,West Gippsland Healthcare Group (Warragul),PUBLIC,41 Landsborough Street,Baw Baw,3820,3.8,-,https://www.google.com/maps/search/?api=1&query=West%20Gippsland%20Healthcare%20Group%20(Warragul)%2C%2041%20LANDSBOROUGH%20STREET%2C%20Victoria%2C%203820
99,-36.1409,141.984399996,West Wimmera Health Service (Jeparit),PUBLIC,2 Charles Street,Hindmarsh,3423,No Rating,-,https://www.google.com/maps/search/?api=1&query=West%20Wimmera%20Health%20Service%20(Jeparit)%2C%202%20CHARLES%20STREET%2C%20Victoria%2C%203423
100,-36.3814999969999,141.246,West Wimmera Health Service (Kaniva),PUBLIC,1-7 Roache Street,West Wimmera,3419,2,-,https://www.google.com/maps/search/?api=1&query=West%20Wimmera%20Health%20Service%20(Kaniva)%2C%201-7%20ROACHE%20STREET%2C%20Victoria%2C%203419
101,-36.3339,141.656099998,West Wimmera Health Service (Nhill),PUBLIC,51 Nelson Street,Hindmarsh,3418,5,-,https://www.google.com/maps/search/?api=1&query=West%20Wimmera%20Health%20Service%20(Nhill)%2C%2051%20NELSON%20STREET%2C%20Victoria%2C%203418
102,-35.9041,141.995099999,West Wimmera Health Service (Rainbow),PUBLIC,2 Swinbourne Avenue,Hindmarsh,3424,No Rating,-,https://www.google.com/maps/search/?api=1&query=West%20Wimmera%20Health%20Service%20(Rainbow)%2C%202%20SWINBOURNE%20AVENUE%2C%20Victoria%2C%203424
